date,medium
2021-01-01,0.31083333333333335
2021-01-02,-1.6708333333333334
2021-01-03,0.39666666666666667
2021-01-04,1.4116666666666668
2021-01-05,6.535
2021-01-06,7.384166666666666
2021-01-07,8.442916666666667
2021-01-08,3.775
2021-01-09,6.329166666666667
2021-01-10,7.673749999999999
2021-01-11,6.718333333333334
2021-01-12,5.14
2021-01-13,2.47625
2021-01-14,3.48375
2021-01-15,6.172916666666667
2021-01-16,7.302916666666667
2021-01-17,7.602083333333333
2021-01-18,10.5475
2021-01-19,12.314583333333333
2021-01-20,9.139583333333333
2021-01-21,7.241666666666667
2021-01-22,7.074166666666667
2021-01-23,2.0708333333333333
2021-01-24,4.014583333333333
2021-01-25,4.597916666666666
2021-01-26,2.24375
2021-01-27,3.7304166666666667
2021-01-28,3.1808333333333336
2021-01-29,2.577916666666667
2021-01-30,3.3929166666666664
2021-01-31,2.714166666666667
2021-02-01,8.30875
2021-02-02,2.7112499999999997
2021-02-03,0.6483333333333333
2021-02-04,3.8579166666666667
2021-02-05,6.480416666666667
2021-02-06,10.032083333333334
2021-02-07,4.882083333333333
2021-02-08,3.0537500000000004
2021-02-09,3.1437500000000003
2021-02-10,2.8166666666666664
2021-02-11,3.11875
2021-02-12,2.8691666666666666
2021-02-13,1.772916666666667
2021-02-14,1.1270833333333334
2021-02-15,0.5579166666666667
2021-02-16,0.16833333333333336
2021-02-17,-0.19958333333333336
2021-02-18,0.8900000000000001
2021-02-19,2.34125
2021-02-20,4.734166666666667
2021-02-21,8.0625
2021-02-22,9.138333333333334
2021-02-23,10.348333333333334
2021-02-24,10.189166666666667
2021-02-25,9.424166666666666
2021-02-26,10.31125
2021-02-27,8.985416666666667
2021-02-28,6.980416666666667
2021-03-01,11.94625
2021-03-02,11.309583333333334
2021-03-03,8.922916666666667
2021-03-04,3.1983333333333337
2021-03-05,1.6912500000000001
2021-03-06,0.44541666666666674
2021-03-07,2.4025
2021-03-08,5.039583333333334
2021-03-09,6.769583333333333
2021-03-10,8.832916666666668
2021-03-11,9.10375
2021-03-12,10.732083333333334
2021-03-13,8.272083333333333
2021-03-14,11.077083333333334
2021-03-15,11.169583333333334
2021-03-16,10.456666666666667
2021-03-17,7.040833333333333
2021-03-18,3.629583333333333
2021-03-19,2.3833333333333333
2021-03-20,3.285
2021-03-21,3.3558333333333334
2021-03-22,3.1979166666666665
2021-03-23,1.13625
2021-03-24,0.1908333333333333
2021-03-25,2.1054166666666667
2021-03-26,4.872083333333333
2021-03-27,5.397083333333334
2021-03-28,7.483333333333333
2021-03-29,9.857916666666666
2021-03-30,12.849583333333333
2021-03-31,9.527083333333334
2021-04-01,10.898333333333333
2021-04-02,10.89875
2021-04-03,8.439583333333333
2021-04-04,8.159583333333332
2021-04-05,9.19125
2021-04-06,5.951250000000001
2021-04-07,3.060833333333333
2021-04-08,3.7108333333333334
2021-04-09,8.389166666666666
2021-04-10,10.349166666666667
2021-04-11,9.64
2021-04-12,8.68
2021-04-13,10.746666666666668
2021-04-14,8.257916666666667
2021-04-15,6.9695833333333335
2021-04-16,5.4125000000000005
2021-04-17,6.37375
2021-04-18,11.60375
2021-04-19,11.975416666666668
2021-04-20,11.989583333333334
2021-04-21,10.700416666666667
2021-04-22,11.007916666666667
2021-04-23,12.460833333333333
2021-04-24,14.61625
2021-04-25,13.380833333333333
2021-04-26,13.3075
2021-04-27,15.1025
2021-04-28,14.267083333333332
2021-04-29,12.196666666666667
2021-04-30,10.2825
2021-05-01,12.034999999999998
2021-05-02,14.628749999999998
2021-05-03,15.245416666666666
2021-05-04,16.300416666666667
2021-05-05,16.02541666666667
2021-05-06,16.57875
2021-05-07,16.82375
2021-05-08,17.426666666666666
2021-05-09,18.2375
2021-05-10,19.174166666666668
2021-05-11,17.114166666666666
2021-05-12,17.350416666666668
2021-05-13,18.552916666666665
2021-05-14,19.132916666666667
2021-05-15,17.314583333333335
2021-05-16,18.69125
2021-05-17,16.092916666666667
2021-05-18,15.0225
2021-05-19,14.674166666666666
2021-05-20,14.940416666666666
2021-05-21,12.770416666666668
2021-05-22,14.052083333333334
2021-05-23,16.199583333333333
2021-05-24,17.094166666666666
2021-05-25,19.763749999999998
2021-05-26,20.411666666666665
2021-05-27,23.07375
2021-05-28,22.510833333333334
2021-05-29,21.575833333333332
2021-05-30,20.57875
2021-05-31,18.392916666666668
2021-06-01,19.83375
2021-06-02,19.59541666666667
2021-06-03,18.738333333333333
2021-06-04,16.622916666666665
2021-06-05,16.295833333333334
2021-06-06,15.066249999999998
2021-06-07,14.072083333333333
2021-06-08,17.260833333333334
2021-06-09,19.074583333333333
2021-06-10,20.27875
2021-06-11,19.00875
2021-06-12,16.980833333333333
2021-06-13,13.665416666666667
2021-06-14,14.45375
2021-06-15,12.900416666666667
2021-06-16,14.802916666666667
2021-06-17,16.04125
2021-06-18,19.054166666666667
2021-06-19,20.320416666666667
2021-06-20,21.565416666666664
2021-06-21,23.274583333333336
2021-06-22,25.971249999999998
2021-06-23,25.252499999999998
2021-06-24,23.765416666666667
2021-06-25,24.688333333333333
2021-06-26,22.215
2021-06-27,22.083333333333332
2021-06-28,22.455833333333334
2021-06-29,24.45375
2021-06-30,23.870833333333334
2021-07-01,25.234583333333333
2021-07-02,26.839166666666667
2021-07-03,20.5375
2021-07-04,19.52875
2021-07-05,22.412499999999998
2021-07-06,19.74
2021-07-07,18.842499999999998
2021-07-08,18.402916666666666
2021-07-09,20.144166666666667
2021-07-10,23.574583333333333
2021-07-11,22.971666666666668
2021-07-12,19.629166666666666
2021-07-13,17.223333333333333
2021-07-14,17.785
2021-07-15,19.995
2021-07-16,22.080833333333334
2021-07-17,19.10875
2021-07-18,19.88083333333333
2021-07-19,21.697083333333335
2021-07-20,21.1825
2021-07-21,17.62375
2021-07-22,17.222916666666666
2021-07-23,19.021666666666665
2021-07-24,21.014583333333334
2021-07-25,23.013333333333335
2021-07-26,23.715
2021-07-27,23.595
2021-07-28,25.18875
2021-07-29,25.332916666666666
2021-07-30,25.251666666666665
2021-07-31,26.65125
2021-08-01,23.17833333333333
2021-08-02,22.910833333333333
2021-08-03,24.49416666666667
2021-08-04,22.6125
2021-08-05,22.880416666666665
2021-08-06,24.439166666666665
2021-08-07,24.299583333333334
2021-08-08,19.979583333333334
2021-08-09,20.8275
2021-08-10,21.684583333333332
2021-08-11,21.784166666666668
2021-08-12,19.454583333333336
2021-08-13,19.468333333333334
2021-08-14,19.267083333333332
2021-08-15,16.192916666666665
2021-08-16,17.766666666666666
2021-08-17,18.562083333333334
2021-08-18,22.349999999999998
2021-08-19,20.878333333333334
2021-08-20,18.824583333333333
2021-08-21,18.992083333333333
2021-08-22,17.97791666666667
2021-08-23,17.31125
2021-08-24,17.2725
2021-08-25,19.994583333333335
2021-08-26,20.9375
2021-08-27,21.527916666666666
2021-08-28,20.855833333333333
2021-08-29,19.98125
2021-08-30,21.572083333333335
2021-08-31,23.39708333333333
2021-09-01,20.5075
2021-09-02,20.457083333333333
2021-09-03,20.1525
2021-09-04,17.406666666666666
2021-09-05,20.399583333333332
2021-09-06,17.701666666666664
2021-09-07,17.062916666666666
2021-09-08,17.330416666666668
2021-09-09,18.842916666666667
2021-09-10,20.166666666666668
2021-09-11,19.91125
2021-09-12,17.090833333333332
2021-09-13,14.073333333333332
2021-09-14,12.066250000000002
2021-09-15,10.544583333333334
2021-09-16,10.794166666666667
2021-09-17,9.404166666666667
2021-09-18,10.796666666666667
2021-09-19,13.808750000000002
2021-09-20,12.415416666666665
2021-09-21,10.1525
2021-09-22,10.768333333333333
2021-09-23,11.105416666666665
2021-09-24,11.199583333333335
2021-09-25,12.549166666666666
2021-09-26,12.832916666666668
2021-09-27,11.60125
2021-09-28,10.252083333333333
2021-09-29,12.255
2021-09-30,12.743333333333332
2021-10-01,14.339166666666666
2021-10-02,12.620833333333332
2021-10-03,9.397916666666667
2021-10-04,8.337083333333334
2021-10-05,10.772083333333333
2021-10-06,15.758333333333333
2021-10-07,15.746666666666668
2021-10-08,15.972916666666668
