date,high
2021-01-01,0.3958333333333333
2021-01-02,0.27499999999999997
2021-01-03,0.14583333333333334
2021-01-04,0.14583333333333334
2021-01-05,0.23750000000000002
2021-01-06,0.33749999999999997
2021-01-07,0.13333333333333333
2021-01-08,0.075
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,0.21666666666666667
2021-01-12,0.0
2021-01-13,0.1625
2021-01-14,0.25833333333333336
2021-01-15,0.12916666666666668
2021-01-16,0.125
2021-01-17,0.10833333333333334
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.16666666666666666
2021-01-24,0.33749999999999997
2021-01-25,0.28750000000000003
2021-01-26,0.35000000000000003
2021-01-27,0.029166666666666664
2021-01-28,0.31666666666666665
2021-01-29,0.0625
2021-01-30,0.008333333333333333
2021-01-31,0.029166666666666664
2021-02-01,0.0
2021-02-02,0.40625
2021-02-03,0.06458333333333333
2021-02-04,0.016666666666666666
2021-02-05,0.024999999999999998
2021-02-06,0.28750000000000003
2021-02-07,0.1125
2021-02-08,0.3520833333333333
2021-02-09,0.0
2021-02-10,0.17916666666666667
2021-02-11,0.22708333333333333
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.01875
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.3145833333333333
2021-02-21,0.17500000000000002
2021-02-22,0.09583333333333333
2021-02-23,0.13333333333333333
2021-02-24,0.2791666666666667
2021-02-25,0.16041666666666668
2021-02-26,0.0
2021-02-27,0.029166666666666664
2021-02-28,0.14583333333333334
2021-03-01,0.1625
2021-03-02,0.2041666666666667
2021-03-03,0.075
2021-03-04,0.010416666666666666
2021-03-05,0.0
2021-03-06,0.13749999999999998
2021-03-07,0.0
2021-03-08,0.07083333333333333
2021-03-09,0.0062499999999999995
2021-03-10,0.0062499999999999995
2021-03-11,0.0
2021-03-12,0.12083333333333333
2021-03-13,0.07291666666666667
2021-03-14,0.010416666666666666
2021-03-15,0.01875
2021-03-16,0.0625
2021-03-17,0.20833333333333334
2021-03-18,0.01875
2021-03-19,0.21875
2021-03-20,0.3541666666666667
2021-03-21,0.24375
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.016666666666666666
2021-03-26,0.20833333333333334
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.09166666666666667
2021-04-01,0.24416666666666667
2021-04-02,0.11666666666666668
2021-04-03,0.03
2021-04-04,0.3625
2021-04-05,0.0325
2021-04-06,0.06
2021-04-07,0.28250000000000003
2021-04-08,0.1625
2021-04-09,0.2558333333333333
2021-04-10,0.005
2021-04-11,0.07083333333333333
2021-04-12,0.3458333333333334
2021-04-13,0.42
2021-04-14,0.043333333333333335
2021-04-15,0.10083333333333333
2021-04-16,0.0
2021-04-17,0.14916666666666667
2021-04-18,0.059166666666666666
2021-04-19,0.0
2021-04-20,0.017499999999999998
2021-04-21,0.04416666666666667
2021-04-22,0.0
2021-04-23,0.03166666666666667
2021-04-24,0.11083333333333334
2021-04-25,0.31
2021-04-26,0.0175
2021-04-27,0.03166666666666667
2021-04-28,0.009166666666666667
2021-04-29,0.0
2021-04-30,0.0
2021-05-01,0.009166666666666667
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.21666666666666667
2021-05-05,0.0325
2021-05-06,0.05583333333333334
2021-05-07,0.0
2021-05-08,0.3941666666666667
2021-05-09,0.395
2021-05-10,0.005
2021-05-11,0.0
2021-05-12,0.725
2021-05-13,0.014166666666666666
2021-05-14,0.20750000000000002
2021-05-15,0.0
2021-05-16,0.2175
2021-05-17,0.09500000000000001
2021-05-18,1.1633333333333333
2021-05-19,0.4191666666666667
2021-05-20,0.355
2021-05-21,0.42333333333333334
2021-05-22,0.06416666666666666
2021-05-23,0.24583333333333335
2021-05-24,0.6158333333333333
2021-05-25,0.0
2021-05-26,0.0725
2021-05-27,0.1225
2021-05-28,0.06916666666666667
2021-05-29,0.13416666666666666
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.2833333333333333
2021-06-03,0.11666666666666665
2021-06-04,0.23124999999999998
2021-06-05,0.31875000000000003
2021-06-06,0.03125
2021-06-07,0.06041666666666667
2021-06-08,0.30833333333333335
2021-06-09,0.225
2021-06-10,0.14583333333333334
2021-06-11,0.04583333333333333
2021-06-12,0.0062499999999999995
2021-06-13,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-19,0.18541666666666667
2021-06-20,0.08541666666666665
2021-06-21,0.006250000000000001
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.18541666666666667
2021-06-26,0.0
2021-06-27,0.28750000000000003
2021-06-28,0.0
2021-06-29,0.17708333333333334
2021-06-30,0.010416666666666666
2021-07-01,0.0
2021-07-02,0.01916666666666667
2021-07-03,0.0
2021-07-04,0.19999999999999998
2021-07-05,0.11833333333333333
2021-07-06,0.39083333333333337
2021-07-07,0.006666666666666667
2021-07-08,0.08833333333333333
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.023333333333333334
2021-07-14,0.28583333333333333
2021-07-15,0.02
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.15
2021-07-19,0.30333333333333334
2021-07-20,0.18083333333333332
2021-07-21,0.03916666666666667
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.028333333333333335
2021-07-25,0.0825
2021-07-26,0.010833333333333334
2021-07-27,0.03416666666666667
2021-07-28,0.09083333333333332
2021-07-29,0.05333333333333334
2021-07-30,0.059166666666666666
2021-07-31,0.05333333333333334
2021-08-01,0.09416666666666666
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.009166666666666667
2021-08-06,0.0
2021-08-07,0.25916666666666666
2021-08-08,0.4033333333333333
2021-08-09,0.0
2021-08-10,0.12916666666666668
2021-08-11,0.029166666666666664
2021-08-12,0.0325
2021-08-13,0.10916666666666668
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.18166666666666667
2021-08-18,0.1708333333333333
2021-08-19,0.19583333333333333
2021-08-20,0.006666666666666667
2021-08-21,0.0
2021-08-22,0.3575
2021-08-23,0.08916666666666667
2021-08-24,0.3466666666666667
2021-08-25,0.12666666666666668
2021-08-26,0.04666666666666667
2021-08-27,0.0025
2021-08-28,0.006666666666666667
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0625
2021-09-01,0.11583333333333334
2021-09-02,0.01
2021-09-03,0.012916666666666668
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.09625
2021-09-07,0.5904166666666667
2021-09-08,1.8445833333333335
2021-09-09,0.002916666666666667
2021-09-10,0.19333333333333336
2021-09-11,0.1175
2021-09-12,0.2754166666666667
2021-09-13,0.07166666666666667
2021-09-14,0.8745833333333333
2021-09-15,0.27125
2021-09-16,0.06916666666666667
2021-09-17,0.1025
